 doy | cat | ct_vessels |     avg_sog      |     avg_exc_fur      
-----+-----+------------+------------------+----------------------
  20 |   1 |          1 |             11.5 |   -0.162412941455841
  22 |   1 |          1 | 8.30000019073486 |   -0.189387738704681
  24 |   5 |          1 | 11.3999996185303 |   -0.469452142715454
  32 |   1 |          2 | 7.90000009536743 |    0.171292096376419
  33 |   1 |          1 |             11.5 |   -0.162412941455841
  33 |   5 |          1 | 11.8000001907349 |   -0.347306966781616
  35 |   5 |          2 | 9.94999980926514 |  -0.0739112496376038
  36 |   3 |          1 | 19.6000003814697 |        3.63338971138
  37 |   1 |          2 | 14.1500000953674 |    0.911957338452339
  37 |   3 |          2 | 17.6499996185303 |     2.18287461996078
  37 |   4 |          1 | 10.6999998092651 |   -0.260010540485382
  37 |   5 |          2 |             11.5 |   -0.422768235206604
  38 |   1 |        110 | 12.2734042654646 |    0.256722604277286
  38 |   2 |         71 | 14.6154109615169 |    0.954929183505169
  38 |   3 |         48 | 17.7310345063264 |     2.14278866847356
  38 |   4 |         56 | 12.4573221665546 |    0.209837352630982
  38 |   5 |         41 | 13.4708860856068 |    0.767361160697816
  38 |   6 |         15 | 13.3260000419617 |    0.623909287452698
  39 |   1 |         96 | 12.1461140059437 |    0.193892150268036
  39 |   2 |         79 | 14.2768707567332 |    0.805292587296492
  39 |   3 |         51 | 17.2138297710013 |     1.74824617898211
  39 |   4 |         59 | 12.5145593767422 |    0.242782696339362
  39 |   5 |         50 | 13.2441025147071 |    0.768728002829429
  39 |   6 |         17 | 14.1392157124538 |     1.37705316263087
  40 |   1 |         84 | 12.2286069808315 |    0.181403219403319
  40 |   2 |         78 | 13.6831884121549 |    0.622767460432605
  40 |   3 |         48 | 17.6358973959572 |     1.88093865732861
  40 |   4 |         59 | 12.5747573013059 |     0.24812987282824
  40 |   5 |         49 | 13.4800865866921 |    0.888360546006785
  40 |   6 |         19 | 13.4625000238419 |      0.6209567040205
  41 |   1 |         95 | 12.5484705958647 |    0.210389711716596
  41 |   2 |         79 | 13.8409091098742 |    0.694487083703279
  41 |   3 |         55 | 17.9429118459709 |     2.12033538160653
  41 |   4 |         66 | 12.5942567892977 |    0.248054360215728
  41 |   5 |         58 | 13.2296703569182 |    0.623291302294958
  41 |   6 |         15 | 13.4132352576536 |    0.636206430547378
  42 |   1 |        104 | 12.7046460493476 |    0.231547793126212
  42 |   2 |         78 | 14.1833773049327 |    0.748612280885903
  42 |   3 |         61 | 18.2370786059662 |      2.3429922119955
  42 |   4 |         69 |  12.653015881493 |    0.251926275945845
  42 |   5 |         62 | 13.1372263031284 |    0.560586696993696
  42 |   6 |         23 | 13.9450000095367 |    0.983305130004883
  43 |   1 |        106 | 12.8011976202091 |    0.299868687600671
  43 |   2 |         84 | 14.2363855327468 |    0.786260547336326
  43 |   3 |         56 | 18.4987394749617 |     2.56490411828546
  43 |   4 |         66 |  12.152103573759 |    0.129885537724665
  43 |   5 |         67 | 12.6520766831054 |    0.279579111371939
  43 |   6 |         23 | 14.2356321619845 |     1.28010256537076
  44 |   1 |        108 | 13.0310344889488 |    0.370862783270966
  44 |   2 |         73 | 14.3549999634425 |    0.841944592114952
  44 |   3 |         56 | 18.2218107431514 |     2.39785477408656
  44 |   4 |         66 | 12.3506134945922 |    0.190725568064883
  44 |   5 |         68 | 12.7601246165338 |    0.283014402768322
  44 |   6 |         18 | 13.4246376839237 |    0.645438657290694
  45 |   1 |        104 | 13.2345177497961 |     0.42200790012851
  45 |   2 |         63 | 13.8818182078275 |    0.726242370991839
  45 |   3 |         57 | 17.9453125223517 |     2.26174981209139
  45 |   4 |         66 | 12.6550185884242 |    0.254507345448639
  45 |   5 |         67 | 13.1411347084857 |    0.525164063095201
  45 |   6 |         23 | 13.5583333651225 |    0.632128604253133
  46 |   1 |         98 | 13.0768292717817 |    0.410978950814503
  46 |   2 |         66 | 13.8524305240975 |      0.6368522727862
  46 |   3 |         50 | 17.9269709686026 |     2.28630577775947
  46 |   4 |         67 | 12.9778481178646 |    0.361803442051139
  46 |   5 |         71 | 13.3583832558044 |    0.786151178939614
  46 |   6 |         19 | 12.8792207395876 |   0.0728200906282896
  47 |   1 |         91 | 13.0262886531574 |    0.385999621112937
  47 |   2 |         65 | 13.8861486799008 |    0.680757216706469
  47 |   3 |         53 | 17.8739130331122 |     2.31386125295059
  47 |   4 |         62 | 13.1127450949226 |    0.416670223466711
  47 |   5 |         66 | 13.2587301284548 |    0.719379185873365
  47 |   6 |         17 | 12.9349206742786 |    0.212870896808685
  48 |   1 |         95 | 13.1526717569385 |    0.432681043866937
  48 |   2 |         63 | 13.8211038995099 |    0.584530085712284
  48 |   3 |         57 | 18.1864753902936 |      2.4762406075587
  48 |   4 |         67 | 12.9898360502524 |    0.387145403467241
  48 |   5 |         57 |  13.097407385155 |    0.704557785722944
  48 |   6 |         21 | 13.5600000493667 |    0.620591315101175
  49 |   1 |         85 | 13.4062344356071 |    0.515392434864567
  49 |   2 |         75 | 14.1759886782048 |    0.733328688111009
  49 |   3 |         57 |  18.067636347684 |     2.37788992665031
  49 |   4 |         68 | 13.0546583922013 |    0.424309001113317
  49 |   5 |         51 | 12.9801886868927 |    0.645583324837235
  49 |   6 |         22 | 13.9965516780985 |     1.06085634231567
  50 |   1 |         89 | 13.1850855811009 |    0.474532447992152
  50 |   2 |         70 | 14.2183976258298 |    0.734848294396075
  50 |   3 |         64 | 18.0412878899863 |      2.3376980645187
  50 |   4 |         69 | 12.7634551533037 |    0.319325296090687
  50 |   5 |         54 | 12.9710743900173 |    0.444818005581533
  50 |   6 |         23 | 14.1000000346791 |     1.23331240451697
  51 |   1 |         95 | 12.9554707488334 |    0.376668485293862
  51 |   2 |         65 | 14.4120129780336 |    0.867511515106474
  51 |   3 |         55 | 18.1576922526726 |     2.45392415477679
  51 |   4 |         55 | 12.5854962217899 |    0.270642381360513
  51 |   5 |         55 | 12.9531249832362 |    0.439408512320369
  51 |   6 |         31 | 14.2839999847412 |     1.51762181282043
  52 |   1 |         98 | 12.8036319499443 |    0.292285441630689
  52 |   2 |         72 | 14.5096774301221 |    0.925591747606954
  52 |   3 |         52 | 18.1232557939929 |     2.44794890936031
  52 |   4 |         60 | 12.8756944702731 |    0.359524935897854
  52 |   5 |         53 | 13.4181817950624 |    0.700772622446993
  52 |   6 |         30 | 14.0486238812088 |      1.2779968812925
  53 |   1 |         93 | 12.7546318387192 |    0.279715631679231
  53 |   2 |         71 | 14.6549295908968 |    0.915258351136261
  53 |   3 |         50 | 18.1751196350207 |     2.49996317687788
  53 |   4 |         56 | 13.1551587032893 |    0.417548497517904
  53 |   5 |         46 | 13.5208889092339 |    0.683550759951274
  53 |   6 |         19 | 13.7154928999887 |    0.965942057085709
  54 |   1 |         90 | 13.0313725484853 |    0.335425276716216
  54 |   2 |         63 | 14.7049382920128 |    0.971408713869597
  54 |   3 |         48 | 18.2202247501759 |     2.41366363375374
  54 |   4 |         56 | 12.8104347768037 |    0.315206729588301
  54 |   5 |         59 | 13.5982456081792 |     0.85310941830016
  54 |   6 |         14 | 12.4019607843137 |   -0.152071190815346
  55 |   1 |         86 | 13.1881118987824 |     0.36418513297201
  55 |   2 |         60 | 15.1010101299093 |     1.11633730295933
  55 |   3 |         42 | 18.6216216989466 |     2.67611440130182
  55 |   4 |         52 | 12.5395349125529 |    0.256900574232257
  55 |   5 |         51 | 13.4192770532815 |    0.703304815005107
  55 |   6 |          9 | 12.6642857279096 |   -0.048325845173427
  56 |   1 |          2 |             12.5 |   0.0681721121072769
  56 |   5 |          1 |               12 |    -0.28167450428009
  57 |   1 |         76 | 12.6779220382889 |    0.263367116838307
  57 |   2 |         60 | 15.0600000143051 |     1.16430135170619
  57 |   3 |         37 | 18.3243244403117 |     2.57512628065573
  57 |   4 |         43 | 12.3813952956089 |    0.204868237639582
  57 |   5 |         48 |  13.708333392938 |    0.950560659170151
  57 |   6 |         17 | 13.4411765827852 |    0.811822512570549
